time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),pressure_msl (hPa),surface_pressure (hPa),wind_speed_10m (m/s),wind_speed_100m (m/s),soil_temperature_0_to_7cm (°C),soil_moisture_0_to_7cm (m³/m³)
2023-03-27T10:00,14.8,57,0.00,1023.8,1000.7,2.97,4.21,11.2,0.387
2023-03-27T11:00,16.5,53,0.00,1023.6,1000.6,3.36,4.48,12.9,0.385
2023-03-27T12:00,18.3,45,0.00,1023.1,1000.3,3.02,3.86,14.5,0.382
2023-03-27T13:00,19.3,43,0.00,1022.6,999.9,2.48,3.25,15.8,0.379
2023-03-27T14:00,19.9,43,0.00,1022.2,999.5,2.02,2.55,16.8,0.376
2023-03-27T15:00,20.4,42,0.00,1021.7,999.1,1.82,2.38,17.4,0.374
2023-03-27T16:00,20.3,41,0.00,1021.3,998.7,1.63,1.92,17.5,0.372
2023-03-27T17:00,18.5,56,0.00,1021.3,998.5,2.70,3.60,17.1,0.371
2023-03-27T18:00,15.9,76,0.00,1021.1,998.1,1.10,2.53,16.2,0.371
2023-03-27T19:00,12.4,82,0.00,1021.1,997.8,1.70,1.32,14.6,0.372
2023-03-27T20:00,13.6,76,0.00,1021.4,998.2,0.82,0.40,13.4,0.372
2023-03-27T21:00,13.2,77,0.00,1021.8,998.6,0.60,0.61,12.5,0.373
2023-03-27T22:00,13.0,78,0.00,1021.9,998.7,0.32,0.10,11.7,0.373
2023-03-27T23:00,10.1,86,0.00,1021.8,998.3,1.75,1.55,11.0,0.374
2023-03-28T00:00,9.8,85,0.00,1021.8,998.3,1.73,1.93,11.0,0.355
2023-03-28T01:00,8.7,86,0.00,1021.4,997.8,1.80,2.44,10.4,0.355
2023-03-28T02:00,8.1,86,0.00,1020.9,997.3,1.60,3.05,10.0,0.356
2023-03-28T03:00,7.8,86,0.00,1020.6,997.0,1.30,2.86,9.7,0.356
2023-03-28T04:00,7.8,85,0.00,1020.6,997.0,1.51,3.22,9.4,0.357
2023-03-28T05:00,8.4,81,0.00,1020.4,996.8,1.87,4.44,9.4,0.357
2023-03-28T06:00,8.3,80,0.00,1020.4,996.8,2.02,5.34,9.2,0.357
2023-03-28T07:00,8.9,78,0.00,1020.5,997.0,1.99,5.44,9.1,0.358
2023-03-28T08:00,12.2,73,0.00,1020.8,997.5,2.06,4.60,9.9,0.358
2023-03-28T09:00,15.8,72,0.00,1021.1,998.1,1.84,4.76,11.6,0.357
2023-03-28T10:00,19.0,61,0.00,1021.0,998.3,2.13,4.10,13.5,0.356
2023-03-28T11:00,21.1,49,0.00,1021.3,998.7,2.43,3.26,15.3,0.354
2023-03-28T12:00,21.8,38,0.00,1021.1,998.6,2.81,3.70,16.9,0.346
2023-03-28T13:00,21.9,39,0.00,1020.7,998.2,3.23,4.33,17.7,0.343
2023-03-28T14:00,22.1,40,0.00,1020.5,998.0,3.33,4.48,18.3,0.341
2023-03-28T15:00,21.9,41,0.00,1020.1,997.6,3.11,4.12,18.6,0.338
2023-03-28T16:00,21.1,47,0.00,1020.0,997.4,2.72,3.69,18.6,0.336
2023-03-28T17:00,20.1,53,0.00,1019.5,996.9,1.91,2.70,18.2,0.335
2023-03-28T18:00,18.2,74,0.00,1019.5,996.7,1.12,2.53,17.5,0.335
2023-03-28T19:00,18.2,57,0.00,1019.6,996.8,1.03,1.90,16.0,0.336
2023-03-28T20:00,15.8,68,0.00,1019.9,996.9,1.12,1.84,14.6,0.337
2023-03-28T21:00,13.1,81,0.00,1020.1,996.9,1.55,2.11,13.6,0.338
2023-03-28T22:00,14.8,74,0.00,1020.2,997.2,0.85,1.60,12.7,0.338
2023-03-28T23:00,14.1,77,0.00,1020.4,997.3,1.20,2.75,12.3,0.339
2023-03-29T00:00,11.9,87,0.00,1020.7,997.4,0.61,1.50,14.0,0.338
2023-03-29T01:00,12.3,82,0.00,1020.3,997.1,1.70,3.42,13.3,0.338
2023-03-29T02:00,11.9,82,0.00,1019.6,996.3,1.89,4.70,12.7,0.339
2023-03-29T03:00,11.5,82,0.00,1019.4,996.1,1.86,4.61,12.3,0.339
2023-03-29T04:00,11.8,78,0.00,1018.8,995.6,1.94,4.84,12.0,0.340
2023-03-29T05:00,12.5,72,0.00,1018.3,995.1,2.84,6.62,11.9,0.340
2023-03-29T06:00,13.5,67,0.00,1018.5,995.4,1.94,5.95,12.0,0.340
2023-03-29T07:00,13.0,72,0.00,1019.2,996.0,1.88,5.22,11.9,0.341
2023-03-29T08:00,15.5,61,0.00,1019.5,996.5,2.46,6.04,12.4,0.341
2023-03-29T09:00,17.8,55,0.00,1019.7,996.9,3.24,6.80,13.4,0.340
2023-03-29T10:00,19.4,51,0.00,1019.7,997.0,3.71,5.43,14.8,0.339
2023-03-29T11:00,19.8,47,0.00,1019.7,997.1,5.97,8.73,15.8,0.337
2023-03-29T12:00,20.7,41,0.00,1019.6,997.0,5.94,8.51,17.6,0.317
2023-03-29T13:00,20.8,44,0.00,1019.2,996.6,6.09,8.66,18.2,0.314
2023-03-29T14:00,20.4,48,0.00,1019.6,997.0,6.69,9.54,18.5,0.312
2023-03-29T15:00,19.0,57,0.00,1020.0,997.3,6.75,9.54,18.6,0.310
2023-03-29T16:00,17.8,67,0.00,1020.4,997.6,5.80,8.08,18.5,0.308
2023-03-29T17:00,17.0,72,0.00,1020.6,997.7,6.51,9.19,18.0,0.308
2023-03-29T18:00,15.8,80,0.00,1020.5,997.5,4.72,6.92,17.1,0.308
2023-03-29T19:00,15.2,85,0.20,1021.2,998.2,4.34,6.74,16.3,0.310
2023-03-29T20:00,14.8,89,0.30,1021.2,998.1,4.09,6.40,15.6,0.313
2023-03-29T21:00,14.5,91,0.30,1021.8,998.7,4.14,6.78,15.1,0.316
2023-03-29T22:00,14.5,92,0.20,1022.3,999.2,4.22,6.93,14.7,0.319
2023-03-29T23:00,14.0,95,0.30,1022.1,999.0,3.98,6.80,14.3,0.322
2023-03-30T00:00,13.7,93,0.90,1022.7,999.5,4.10,6.86,15.0,0.325
2023-03-30T01:00,13.4,96,0.30,1022.6,999.4,4.39,6.79,14.4,0.329
2023-03-30T02:00,13.5,96,0.20,1022.4,999.2,3.70,6.13,14.0,0.332
2023-03-30T03:00,13.0,98,0.10,1022.5,999.3,2.64,5.09,13.7,0.334
2023-03-30T04:00,13.1,99,0.10,1022.5,999.3,2.77,5.00,13.5,0.335
2023-03-30T05:00,12.6,99,0.10,1022.7,999.4,2.40,4.66,13.3,0.337
2023-03-30T06:00,12.8,99,0.10,1022.5,999.2,2.84,4.85,13.2,0.338
2023-03-30T07:00,13.0,97,0.10,1023.2,999.9,3.48,5.55,13.2,0.339
2023-03-30T08:00,13.5,94,0.10,1023.4,1000.2,3.98,5.69,13.4,0.339
2023-03-30T09:00,15.0,84,0.10,1023.6,1000.5,5.10,7.02,14.1,0.340
2023-03-30T10:00,16.0,73,0.10,1024.0,1001.0,6.00,8.34,14.8,0.340
2023-03-30T11:00,16.8,66,0.10,1024.1,1001.1,6.28,8.61,15.7,0.340
2023-03-30T12:00,16.7,66,0.20,1024.0,1001.0,6.52,9.18,16.4,0.341
2023-03-30T13:00,17.0,65,0.10,1024.1,1001.1,7.38,10.26,16.7,0.340
2023-03-30T14:00,16.9,66,0.10,1024.0,1001.0,7.44,10.52,16.9,0.339
2023-03-30T15:00,16.4,67,0.00,1023.7,1000.7,7.10,10.15,16.7,0.337
2023-03-30T16:00,16.6,64,0.00,1023.3,1000.3,7.44,10.50,16.8,0.336
2023-03-30T17:00,15.7,72,0.00,1023.5,1000.5,6.63,9.79,16.4,0.335
2023-03-30T18:00,14.8,82,0.00,1023.9,1000.8,5.83,8.90,15.9,0.334
2023-03-30T19:00,14.0,90,1.20,1023.8,1000.6,5.46,8.94,15.2,0.347
2023-03-30T20:00,13.9,94,2.40,1024.2,1001.0,4.92,8.23,14.6,0.378
2023-03-30T21:00,14.0,94,0.40,1024.3,1001.1,5.13,8.59,14.2,0.380
2023-03-30T22:00,14.0,95,0.50,1024.3,1001.1,5.42,8.90,14.1,0.384
2023-03-30T23:00,14.0,95,0.40,1024.1,1000.9,5.08,8.46,14.0,0.386
2023-03-31T00:00,14.0,96,0.50,1023.4,1000.2,5.84,9.59,14.5,0.348
2023-03-31T01:00,14.1,96,1.50,1023.2,1000.0,6.25,9.85,14.3,0.368
2023-03-31T02:00,14.1,97,1.60,1022.9,999.7,6.13,10.07,14.1,0.387
2023-03-31T03:00,13.8,95,0.50,1023.0,999.8,4.37,7.03,14.0,0.391
2023-03-31T04:00,13.6,96,0.20,1023.0,999.8,3.11,5.63,13.8,0.390
2023-03-31T05:00,13.4,95,0.00,1023.3,1000.1,2.50,4.84,13.6,0.387
2023-03-31T06:00,13.1,95,0.00,1023.7,1000.4,2.20,4.31,13.4,0.384
2023-03-31T07:00,13.0,95,0.00,1024.6,1001.3,1.91,3.86,13.2,0.382
2023-03-31T08:00,13.4,91,0.10,1025.1,1001.8,2.50,4.12,13.3,0.381
2023-03-31T09:00,13.8,86,0.00,1024.6,1001.4,3.13,4.33,13.6,0.379
2023-03-31T10:00,14.4,80,0.00,1025.3,1002.1,4.10,5.50,14.1,0.377
2023-03-31T11:00,15.7,70,0.00,1025.5,1002.4,4.70,6.20,15.3,0.374
2023-03-31T12:00,16.0,65,0.00,1025.2,1002.1,4.50,5.90,16.0,0.358
2023-03-31T13:00,15.6,66,0.10,1025.1,1002.0,4.61,6.11,16.4,0.356
2023-03-31T14:00,15.1,70,0.20,1025.1,1002.0,5.10,6.80,16.4,0.356
2023-03-31T15:00,14.8,72,0.20,1024.9,1001.8,5.10,6.91,16.2,0.355
2023-03-31T16:00,14.8,73,0.00,1025.1,1001.9,5.00,6.80,16.2,0.354
2023-03-31T17:00,14.1,74,0.00,1025.2,1002.0,4.50,6.22,15.9,0.352
2023-03-31T18:00,13.4,78,0.00,1025.2,1001.9,3.92,5.84,15.2,0.352
2023-03-31T19:00,12.4,85,0.00,1025.7,1002.3,2.71,5.16,14.5,0.352
2023-03-31T20:00,10.9,94,0.00,1025.8,1002.3,1.40,3.77,13.6,0.351
2023-03-31T21:00,10.1,95,0.00,1026.6,1003.0,1.50,3.70,12.9,0.351
2023-03-31T22:00,10.1,96,0.00,1026.7,1003.1,1.41,3.13,12.4,0.351
2023-03-31T23:00,10.7,95,0.00,1026.4,1002.9,1.06,2.06,12.3,0.351
2023-04-01T00:00,11.9,94,0.00,1026.3,1002.9,1.26,2.91,13.4,0.346
2023-04-01T01:00,12.0,93,0.10,1025.8,1002.4,1.39,2.90,13.1,0.346
2023-04-01T02:00,11.9,94,0.10,1025.3,1001.9,1.51,3.32,12.9,0.347
2023-04-01T03:00,11.7,94,0.10,1025.2,1001.8,1.20,3.01,12.7,0.348
2023-04-01T04:00,11.5,96,0.30,1024.9,1001.5,0.64,1.80,12.5,0.350
2023-04-01T05:00,11.3,97,0.10,1025.0,1001.6,0.91,2.12,12.3,0.351
2023-04-01T06:00,11.6,96,0.20,1024.9,1001.5,0.36,0.92,12.2,0.353
2023-04-01T07:00,11.9,94,0.60,1025.1,1001.7,0.32,0.50,12.2,0.360
2023-04-01T08:00,12.1,91,0.40,1025.5,1002.1,0.71,1.00,12.4,0.365
2023-04-01T09:00,12.3,88,0.20,1025.8,1002.4,0.36,0.42,12.7,0.366
2023-04-01T10:00,12.4,87,0.40,1026.0,1002.6,0.50,0.72,12.8,0.369
2023-04-01T11:00,12.9,86,0.10,1025.8,1002.5,1.35,1.77,13.1,0.369
2023-04-01T12:00,13.9,82,0.10,1024.8,1001.6,1.84,2.25,13.7,0.366
2023-04-01T13:00,14.5,77,0.00,1024.6,1001.4,2.10,2.77,14.2,0.364
2023-04-01T14:00,15.5,73,0.10,1024.8,1001.7,1.86,2.44,15.1,0.363
2023-04-01T15:00,15.5,71,0.00,1024.5,1001.4,1.91,2.48,15.1,0.361
2023-04-01T16:00,16.3,67,0.10,1024.1,1001.1,3.09,4.03,15.6,0.360
2023-04-01T17:00,16.1,69,0.10,1024.1,1001.1,3.79,5.10,15.7,0.359
2023-04-01T18:00,15.2,71,0.00,1024.4,1001.3,3.38,5.44,15.3,0.358
2023-04-01T19:00,12.7,76,0.00,1024.8,1001.5,3.07,6.43,14.3,0.357
2023-04-01T20:00,11.1,83,0.00,1025.5,1002.0,2.64,6.36,13.2,0.356
2023-04-01T21:00,10.1,87,0.00,1026.2,1002.6,2.52,6.22,12.4,0.356
2023-04-01T22:00,9.6,82,0.00,1026.7,1003.1,2.60,6.36,11.7,0.355
2023-04-01T23:00,9.1,78,0.00,1027.1,1003.4,2.70,6.30,11.1,0.355
2023-04-02T00:00,8.4,78,0.00,1027.1,1003.4,2.30,5.65,10.8,0.354
2023-04-02T01:00,7.0,82,0.00,1027.1,1003.3,1.87,4.62,10.1,0.353
2023-04-02T02:00,5.9,85,0.00,1027.2,1003.3,1.88,4.52,9.4,0.353
2023-04-02T03:00,5.2,87,0.00,1027.1,1003.1,1.91,4.74,8.9,0.353
2023-04-02T04:00,4.2,90,0.00,1027.0,1002.9,1.84,3.84,8.4,0.352
2023-04-02T05:00,3.0,91,0.00,1027.3,1003.1,2.13,2.61,7.7,0.352
2023-04-02T06:00,3.1,89,0.00,1027.5,1003.3,1.75,3.30,7.2,0.352
2023-04-02T07:00,4.5,84,0.00,1027.6,1003.5,1.72,3.64,7.1,0.351
2023-04-02T08:00,7.6,78,0.00,1027.8,1004.0,1.66,3.18,8.0,0.351
2023-04-02T09:00,10.5,63,0.00,1027.7,1004.1,1.26,2.02,9.7,0.350
2023-04-02T10:00,12.8,58,0.00,1027.6,1004.2,1.60,2.21,11.5,0.348
2023-04-02T11:00,14.5,54,0.00,1027.6,1004.4,1.63,2.16,13.4,0.346
2023-04-02T12:00,16.7,46,0.00,1027.6,1004.5,1.43,1.88,15.2,0.342
2023-04-02T13:00,17.7,45,0.00,1026.8,1003.8,0.72,1.00,16.6,0.339
2023-04-02T14:00,18.3,45,0.00,1026.2,1003.3,0.10,0.14,17.6,0.335
2023-04-02T15:00,18.6,45,0.00,1025.4,1002.5,1.08,1.30,18.1,0.333
2023-04-02T16:00,18.5,46,0.00,1024.9,1002.0,1.90,2.31,18.0,0.331
2023-04-02T17:00,18.1,48,0.00,1024.4,1001.5,2.00,2.61,17.5,0.329
2023-04-02T18:00,16.7,65,0.00,1024.4,1001.4,1.35,3.16,16.6,0.328
2023-04-02T19:00,12.9,79,0.00,1024.4,1001.1,2.10,4.11,15.2,0.329
2023-04-02T20:00,11.0,86,0.00,1024.5,1001.1,2.28,3.33,13.8,0.329
2023-04-02T21:00,12.9,77,0.00,1024.7,1001.4,1.66,3.01,12.6,0.329
2023-04-02T22:00,12.3,78,0.00,1024.4,1001.1,1.44,2.31,11.6,0.329
2023-04-02T23:00,7.9,90,0.00,1024.0,1000.3,1.99,2.22,10.8,0.329
2023-04-03T00:00,8.0,86,0.00,1023.5,999.8,1.71,1.70,10.8,0.342
2023-04-03T01:00,6.4,89,0.00,1023.1,999.3,1.17,0.45,10.0,0.342
2023-04-03T02:00,6.2,87,0.00,1022.4,998.6,1.12,1.36,9.5,0.342
2023-04-03T03:00,5.9,86,0.00,1021.8,998.0,1.32,2.25,9.0,0.343
2023-04-03T04:00,5.3,87,0.00,1020.8,997.0,1.22,2.41,8.6,0.343
2023-04-03T05:00,4.6,88,0.00,1020.5,996.6,1.14,0.81,8.2,0.343
2023-04-03T06:00,4.7,86,0.00,1020.3,996.4,1.30,1.66,7.8,0.343
2023-04-03T07:00,6.3,79,0.00,1020.3,996.6,1.80,4.14,7.9,0.343
2023-04-03T08:00,10.1,68,0.00,1020.1,996.7,2.51,5.46,8.8,0.342
2023-04-03T09:00,13.5,64,0.00,1019.9,996.8,1.58,4.92,10.5,0.342
2023-04-03T10:00,15.6,56,0.00,1019.7,996.7,2.39,3.36,12.2,0.340
2023-04-03T11:00,17.2,51,0.00,1019.4,996.6,2.51,3.22,13.7,0.338
2023-04-03T12:00,18.0,50,0.00,1018.6,995.8,2.30,3.00,14.6,0.337
2023-04-03T13:00,17.5,58,0.10,1018.1,995.3,2.12,2.57,15.5,0.336
2023-04-03T14:00,16.9,65,0.20,1017.4,994.6,1.36,1.64,16.1,0.337
2023-04-03T15:00,16.8,66,0.00,1016.0,993.2,1.17,1.39,16.3,0.336
2023-04-03T16:00,16.8,64,0.00,1015.2,992.4,1.56,1.94,16.2,0.335
2023-04-03T17:00,16.9,61,0.00,1014.7,991.9,1.20,1.49,16.0,0.334
2023-04-03T18:00,15.7,79,0.00,1014.4,991.6,0.81,0.95,15.5,0.334
2023-04-03T19:00,14.8,68,0.00,1014.0,991.1,1.22,1.50,14.5,0.334
2023-04-03T20:00,12.1,83,0.00,1014.2,991.1,1.53,2.94,13.6,0.335
2023-04-03T21:00,10.6,90,0.00,1014.3,991.1,1.88,2.70,12.7,0.335
2023-04-03T22:00,9.7,90,0.00,1014.1,990.8,2.20,3.49,12.0,0.335
2023-04-03T23:00,10.6,83,0.00,1014.0,990.8,1.40,2.42,11.4,0.336
2023-04-04T00:00,11.1,87,0.00,1014.4,991.2,0.32,1.53,12.8,0.336
2023-04-04T01:00,9.2,94,0.00,1014.4,991.0,1.52,2.19,11.9,0.336
2023-04-04T02:00,8.9,93,0.00,1013.9,990.5,1.94,3.00,11.2,0.337
2023-04-04T03:00,8.4,92,0.00,1013.5,990.1,1.70,2.52,10.7,0.337
2023-04-04T04:00,7.1,91,0.00,1013.7,990.2,1.98,3.10,10.0,0.337
2023-04-04T05:00,6.1,93,0.00,1013.9,990.3,1.39,2.08,9.4,0.337
2023-04-04T06:00,5.7,93,0.00,1014.1,990.5,1.53,3.21,8.9,0.338
2023-04-04T07:00,8.1,81,0.00,1014.8,991.3,1.92,5.30,8.8,0.338
2023-04-04T08:00,12.0,69,0.00,1015.5,992.3,2.50,5.31,9.8,0.338
2023-04-04T09:00,14.8,61,0.00,1015.7,992.8,2.26,4.44,11.6,0.337
2023-04-04T10:00,16.7,48,0.00,1016.0,993.2,3.72,5.22,13.2,0.336
2023-04-04T11:00,18.1,42,0.00,1016.2,993.5,4.00,5.50,14.7,0.333
2023-04-04T12:00,20.1,33,0.00,1015.6,993.1,3.77,5.02,16.5,0.328
2023-04-04T13:00,21.0,28,0.00,1015.4,992.9,3.16,4.27,17.5,0.324
2023-04-04T14:00,21.5,29,0.00,1015.1,992.7,2.51,3.44,18.4,0.321
2023-04-04T15:00,21.9,29,0.00,1014.8,992.4,2.42,3.26,18.8,0.318
2023-04-04T16:00,22.0,29,0.00,1014.5,992.1,2.34,3.20,18.9,0.316
2023-04-04T17:00,21.6,40,0.00,1014.6,992.2,1.32,2.65,18.6,0.314
2023-04-04T18:00,21.6,31,0.00,1014.9,992.5,0.81,1.30,18.1,0.314
2023-04-04T19:00,20.1,35,0.00,1015.1,992.6,1.20,1.48,16.4,0.315
2023-04-04T20:00,13.6,63,0.00,1016.1,993.1,2.47,3.21,14.7,0.315
2023-04-04T21:00,12.6,67,0.00,1017.0,993.9,2.22,5.22,13.6,0.316
2023-04-04T22:00,11.7,68,0.00,1017.5,994.3,2.41,5.67,12.8,0.316
2023-04-04T23:00,9.7,77,0.00,1017.9,994.5,2.24,5.14,12.0,0.316
